head0, 262, 225, 231
head22, 833, 237, 180
head22, 834, 236, 182
head22, 835, 231, 180
head22, 836, 230, 182
head22, 837, 233, 180
head22, 838, 232, 182
head22, 839, 227, 180
head22, 840, 226, 182
head22, 841, 221, 180
head22, 842, 220, 182
head22, 843, 223, 180
head22, 844, 222, 182
head22, 845, 217, 188
head22, 846, 216, 190
head22, 847, 219, 180
head22, 848, 218, 182
head22, 849, 221, 180
head22, 850, 220, 182
head22, 851, 215, 180
head22, 852, 214, 182
head22, 853, 217, 180
head22, 854, 216, 182
head22, 855, 219, 180
head22, 856, 218, 182
head22, 857, 213, 180
head22, 858, 212, 182
head22, 859, 215, 180
head22, 860, 214, 182
head22, 861, 217, 180
head22, 862, 216, 182
head22, 863, 211, 180
head22, 864, 210, 190
head22, 865, 213, 180
head22, 866, 212, 190
head22, 867, 215, 180
head22, 868, 214, 190
head22, 869, 217, 180
head22, 870, 216, 182
head22, 871, 219, 180
head22, 872, 218, 182
head22, 873, 221, 180
head22, 874, 220, 182
head22, 875, 223, 180
head22, 876, 222, 182
head22, 877, 225, 172
head22, 878, 224, 174
head22, 879, 227, 172
head22, 880, 226, 174
head22, 881, 229, 172
head22, 882, 228, 174
head22, 883, 231, 164
head22, 884, 230, 166
head22, 885, 233, 164
head22, 886, 232, 166
head22, 887, 227, 164
head22, 888, 202, 142
head22, 889, 197, 140
head22, 890, 212, 118
head22, 891, 207, 116
head22, 892, 206, 110
head22, 893, 209, 116
head22, 894, 208, 118
head22, 895, 203, 116
head22, 896, 202, 118
head22, 897, 189, 140
head22, 898, 188, 142
head22, 899, 191, 140
head22, 900, 214, 158
head22, 901, 217, 156
head22, 902, 216, 158
head22, 903, 219, 156
head22, 904, 218, 158
head22, 905, 213, 156
head22, 906, 212, 150
head22, 907, 207, 156
head22, 908, 206, 166
head22, 909, 209, 156
head22, 910, 208, 150
head22, 911, 203, 164
head22, 912, 218, 198
head22, 913, 213, 236
head23, 809, 62, 178
head23, 811, 63, 177
head23, 812, 60, 164
head23, 813, 61, 163
head23, 814, 66, 158
head23, 815, 59, 157
head23, 816, 64, 160
head23, 817, 65, 159
head23, 818, 62, 154
head23, 819, 63, 153
head23, 820, 68, 148
head23, 821, 61, 147
head23, 822, 66, 150
head23, 823, 67, 149
head23, 824, 64, 144
head23, 825, 65, 143
head23, 826, 62, 146
head23, 827, 63, 145
head23, 828, 60, 140
head23, 829, 61, 139
head23, 830, 66, 142
head23, 831, 67, 141
head23, 832, 64, 144
head23, 833, 65, 143
head23, 834, 62, 138
head23, 835, 63, 145
head23, 836, 60, 140
head23, 837, 61, 139
head23, 838, 66, 142
head23, 839, 67, 141
head23, 840, 64, 144
head23, 841, 65, 143
head23, 842, 70, 146
head23, 843, 71, 145
head23, 844, 76, 148
head23, 845, 77, 147
head23, 846, 74, 150
head23, 847, 75, 149
head23, 848, 80, 152
head23, 849, 81, 151
head23, 850, 78, 154
head23, 851, 85, 159
head23, 852, 87, 160
head23, 853, 89, 161
head23, 854, 87, 150
head23, 855, 89, 151
head23, 856, 95, 156
head23, 857, 89, 157
head23, 858, 95, 154
head23, 859, 97, 155
head23, 860, 103, 160
head23, 861, 97, 153
head23, 862, 103, 158
head23, 863, 97, 159
head23, 864, 103, 156
head23, 865, 105, 157
head23, 866, 103, 154
head23, 867, 105, 155
head23, 868, 111, 152
head23, 869, 105, 153
head23, 870, 111, 150
head23, 871, 105, 151
head23, 872, 111, 148
head23, 873, 113, 141
head23, 874, 111, 146
head23, 875, 113, 139
head23, 876, 111, 136
head23, 877, 113, 137
head23, 878, 111, 134
head23, 879, 112, 153
head23, 880, 109, 184
head23, 881, 86, 219
head23, 882, 83, 242
head23, 884, 84, 253
head23, 885, 81, 252
head23, 886, 90, 239
head23, 887, 87, 214
head23, 888, 88, 209
head23, 889, 85, 208
head23, 890, 86, 211
head23, 891, 91, 210
head23, 892, 92, 205
head23, 893, 89, 204
head23, 894, 90, 207
head23, 895, 87, 206
head23, 896, 88, 201
head23, 897, 93, 200
head23, 898, 86, 203
head23, 899, 91, 202
head23, 900, 92, 197
head23, 901, 89, 196
head23, 902, 90, 199
head23, 903, 87, 198
head23, 904, 88, 193
head23, 905, 85, 192
head23, 906, 86, 195
head23, 907, 83, 194
head23, 908, 84, 189
head23, 909, 89, 196
head23, 910, 130, 152
head23, 911, 159, 104
head23, 912, 133, 154
head23, 913, 87, 192
head23, 914, 60, 250
head24, 868, 116, 201
head24, 870, 117, 201
head24, 871, 114, 189
head24, 872, 107, 189
head24, 873, 120, 193
head24, 874, 129, 193
head24, 875, 118, 189
head24, 876, 119, 189
head24, 877, 100, 169
head24, 878, 101, 169
head24, 879, 106, 173
head24, 880, 107, 181
head24, 881, 104, 169
head24, 882, 113, 137
head24, 883, 110, 125
head24, 884, 111, 133
head24, 885, 116, 129
head24, 886, 117, 129
head24, 887, 114, 125
head24, 888, 115, 125
head24, 889, 112, 129
head24, 890, 113, 129
head24, 891, 110, 125
head24, 892, 111, 125
head24, 893, 116, 121
head24, 894, 109, 129
head24, 895, 114, 125
head24, 896, 115, 125
head24, 897, 112, 121
head24, 898, 113, 121
head24, 899, 118, 125
head24, 900, 119, 125
head24, 901, 116, 129
head24, 902, 117, 129
head24, 903, 122, 125
head24, 904, 123, 133
head24, 905, 128, 129
head24, 906, 129, 129
head24, 907, 126, 133
head24, 908, 127, 133
head24, 909, 132, 137
head24, 910, 133, 137
head24, 911, 138, 141
head24, 912, 139, 141
head24, 913, 136, 137
head24, 914, 137, 137
head24, 915, 142, 141
head24, 916, 143, 141
head24, 917, 140, 145
head24, 918, 141, 145
head24, 919, 146, 141
head24, 920, 147, 141
head24, 921, 144, 145
head24, 922, 145, 145
head24, 923, 150, 149
head24, 924, 151, 149
head24, 925, 148, 145
head24, 926, 149, 145
head24, 927, 146, 149
head24, 928, 147, 149
head24, 929, 152, 145
head24, 930, 153, 145
head24, 931, 150, 149
head24, 932, 151, 149
head24, 933, 148, 145
head24, 934, 149, 145
head24, 935, 146, 141
head24, 936, 147, 141
head24, 937, 152, 137
head24, 938, 134, 193
head24, 939, 120, 245
head25, 943, 271, 221
head25, 945, 272, 220
head25, 946, 272, 219
head25, 947, 273, 218
head25, 948, 270, 221
head25, 949, 271, 220
head25, 950, 268, 215
head25, 951, 269, 214
head25, 952, 274, 217
head25, 953, 275, 216
head25, 954, 272, 211
head25, 955, 273, 210
head25, 956, 270, 213
head25, 957, 271, 212
head25, 958, 276, 207
head25, 959, 277, 206
head25, 960, 274, 209
head25, 961, 275, 208
head25, 962, 272, 203
head25, 963, 273, 202
head25, 964, 278, 205
head25, 965, 271, 204
head25, 966, 276, 199
head25, 967, 277, 206
head25, 968, 274, 201
head25, 969, 275, 200
head25, 970, 272, 195
head25, 971, 273, 202
head25, 972, 278, 197
head25, 973, 271, 196
head25, 974, 276, 199
head25, 975, 277, 198
head25, 976, 274, 193
head25, 977, 275, 200
head25, 978, 272, 195
head25, 979, 273, 194
head25, 980, 270, 197
head25, 981, 271, 196
head25, 982, 268, 191
head25, 983, 269, 190
head25, 984, 266, 193
head25, 985, 267, 192
head25, 986, 272, 195
head25, 987, 265, 194
head25, 988, 262, 189
head25, 989, 263, 188
head25, 990, 260, 191
head25, 991, 261, 190
head25, 992, 258, 185
head25, 993, 259, 192
head25, 994, 256, 187
head25, 995, 257, 186
head25, 996, 254, 189
head25, 997, 255, 188
head25, 998, 260, 191
head25, 999, 259, 191
head25, 1000, 254, 187
head25, 1001, 253, 187
head25, 1002, 232, 207
head25, 1003, 191, 239
head26, 895, 198, 202
head26, 896, 198, 202
head26, 897, 202, 222
head26, 898, 202, 222
head26, 899, 196, 201
head26, 900, 196, 200
head26, 901, 195, 200
head26, 902, 194, 200
head26, 903, 189, 188
head26, 904, 188, 188
head26, 905, 191, 192
head26, 906, 198, 216
head26, 907, 201, 220
head26, 908, 200, 220
head26, 909, 195, 216
head26, 910, 194, 216
head26, 911, 197, 220
head26, 912, 196, 212
head26, 913, 215, 200
head26, 914, 214, 200
head26, 915, 193, 212
head26, 916, 192, 212
head26, 917, 211, 200
head26, 918, 210, 200
head26, 919, 189, 212
head26, 920, 188, 212
head26, 921, 183, 208
head26, 922, 182, 208
head26, 923, 185, 212
head26, 924, 184, 204
head26, 925, 179, 208
head26, 926, 186, 208
head26, 927, 181, 204
head26, 928, 180, 204
head26, 929, 183, 208
head26, 930, 182, 208
head26, 931, 177, 204
head26, 932, 184, 204
head26, 933, 179, 200
head26, 934, 178, 200
head26, 935, 181, 204
head26, 936, 180, 196
head26, 937, 175, 200
head26, 938, 174, 200
head26, 939, 177, 196
head26, 940, 176, 196
head26, 941, 171, 200
head26, 942, 178, 200
head26, 943, 173, 196
head26, 944, 172, 196
head26, 945, 167, 192
head26, 946, 166, 192
head26, 947, 169, 196
head26, 948, 168, 188
head26, 949, 171, 192
head26, 950, 189, 175
head26, 951, 189, 174
head26, 952, 188, 173
head26, 953, 188, 172
head26, 954, 187, 171
head26, 955, 186, 170
head26, 956, 185, 169
head26, 957, 184, 168
head26, 958, 182, 166
head26, 959, 181, 165
head26, 960, 200, 168
head26, 961, 177, 162
head26, 962, 176, 160
head26, 963, 171, 178
head26, 964, 178, 184
head26, 965, 173, 178
head26, 966, 172, 176
head26, 967, 175, 178
head26, 968, 182, 176
head26, 969, 177, 170
head26, 970, 184, 176
head26, 971, 179, 170
head26, 972, 186, 176
head26, 973, 181, 170
head26, 974, 188, 168
head26, 975, 183, 170
head26, 976, 190, 168
head26, 977, 185, 170
head26, 978, 192, 168
head26, 979, 187, 170
head26, 980, 194, 168
head26, 981, 189, 170
head26, 982, 164, 160
head26, 983, 159, 162
head26, 984, 166, 160
head26, 985, 193, 162
head26, 986, 200, 160
head26, 987, 195, 162
head26, 988, 194, 160
head26, 989, 197, 154
head26, 990, 196, 128
head26, 991, 191, 98
head26, 992, 198, 72
head26, 993, 193, 68
head26, 994, 187, 132
head26, 995, 169, 192
head26, 1000, 155, 232
head26, 1001, 121, 252
head26, 1002, 99, 260
head26, 1003, 81, 256
head26, 1004, 59, 262
head27, 906, 174, 113
head27, 907, 174, 113
head27, 908, 170, 117
head27, 909, 170, 117
head27, 910, 174, 121
head27, 911, 174, 121
head27, 912, 154, 101
head27, 913, 154, 101
head27, 914, 142, 81
head27, 915, 142, 65
head27, 916, 146, 69
head27, 917, 146, 69
head27, 918, 142, 65
head27, 919, 142, 65
head27, 920, 146, 69
head27, 921, 146, 61
head27, 922, 142, 65
head27, 923, 142, 65
head27, 924, 146, 61
head27, 925, 146, 61
head27, 926, 166, 65
head27, 927, 166, 65
head27, 928, 146, 85
head27, 929, 146, 85
head27, 930, 166, 65
head27, 931, 166, 68
head27, 932, 186, 91
head27, 933, 186, 94
head27, 934, 190, 93
head27, 935, 190, 96
head27, 936, 186, 95
head27, 937, 186, 90
head27, 938, 190, 89
head27, 939, 190, 92
head27, 940, 186, 91
head27, 941, 186, 94
head27, 942, 190, 85
head27, 943, 190, 88
head27, 944, 186, 87
head27, 945, 186, 90
head27, 946, 190, 97
head27, 947, 214, 124
head27, 948, 218, 131
head27, 949, 218, 126
head27, 950, 214, 125
head27, 951, 214, 128
head27, 952, 218, 127
head27, 953, 210, 122
head27, 954, 214, 121
head27, 955, 214, 124
head27, 956, 210, 123
head27, 957, 210, 118
head27, 958, 206, 117
head27, 959, 206, 120
head27, 960, 202, 119
head27, 961, 202, 114
head27, 962, 198, 121
head27, 963, 198, 116
head27, 964, 194, 115
head27, 965, 194, 118
head27, 966, 190, 117
head27, 967, 190, 112
head27, 968, 186, 103
head27, 969, 186, 106
head27, 970, 182, 97
head27, 971, 182, 100
head27, 972, 186, 99
head27, 973, 186, 102
head27, 974, 182, 101
head27, 975, 182, 96
head27, 976, 178, 103
head27, 977, 178, 90
head27, 978, 182, 97
head27, 979, 182, 92
head27, 980, 186, 91
head27, 981, 186, 94
head27, 982, 182, 93
head27, 983, 190, 112
head27, 984, 186, 111
head27, 985, 162, 122
head27, 986, 158, 121
head27, 987, 158, 124
head27, 988, 162, 123
head27, 989, 162, 126
head27, 990, 158, 125
head27, 991, 166, 120
head27, 992, 162, 119
head27, 993, 162, 122
head27, 994, 166, 121
head27, 995, 166, 116
head27, 996, 162, 123
head27, 997, 162, 118
head27, 998, 166, 117
head27, 999, 182, 96
head27, 1000, 178, 95
head27, 1001, 162, 68
head27, 1002, 150, 60
head27, 1004, 142, 64
head27, 1006, 154, 80
head27, 1007, 162, 108
head27, 1008, 190, 148
head27, 1009, 230, 208
head28, 1031, 155, 176
head28, 1032, 155, 176
head28, 1033, 151, 180
head28, 1034, 155, 175
head28, 1035, 155, 174
head28, 1036, 151, 177
head28, 1037, 151, 176
head28, 1038, 155, 170
head28, 1039, 155, 169
head28, 1040, 155, 167
head28, 1041, 154, 166
head28, 1042, 154, 165
head28, 1043, 154, 164
head28, 1044, 154, 163
head28, 1045, 150, 166
head28, 1046, 150, 165
head28, 1047, 154, 160
head28, 1048, 154, 159
head28, 1049, 155, 157
head28, 1050, 155, 156
head28, 1051, 155, 155
head28, 1052, 156, 154
head28, 1053, 153, 149
head28, 1054, 154, 148
head28, 1055, 158, 151
head28, 1056, 159, 149
head28, 1057, 156, 143
head28, 1058, 161, 147
head28, 1059, 162, 146
head28, 1060, 163, 145
head28, 1061, 165, 144
head28, 1062, 163, 139
head28, 1063, 167, 142
head28, 1064, 167, 149
head28, 1065, 147, 136
head28, 1066, 170, 140
head28, 1067, 171, 139
head28, 1068, 192, 134
head28, 1069, 193, 133
head28, 1070, 190, 136
head28, 1071, 191, 135
head28, 1072, 172, 122
head28, 1073, 173, 121
head28, 1074, 194, 132
head28, 1075, 195, 131
head28, 1076, 192, 126
head28, 1077, 169, 117
head28, 1078, 134, 128
head28, 1080, 119, 151
head28, 1081, 108, 178
head28, 1082, 109, 185
head28, 1083, 106, 180
head28, 1084, 123, 155
head28, 1085, 172, 120
head28, 1086, 201, 73
head29, 1009, 190, 145
head29, 1011, 189, 144
head29, 1012, 184, 139
head29, 1013, 183, 138
head29, 1014, 186, 141
head29, 1015, 185, 140
head29, 1016, 186, 139
head29, 1017, 183, 134
head29, 1018, 184, 133
head29, 1019, 181, 136
head29, 1020, 182, 135
head29, 1021, 187, 130
head29, 1022, 180, 137
head29, 1023, 185, 132
head29, 1024, 186, 131
head29, 1025, 183, 126
head29, 1026, 184, 125
head29, 1027, 181, 120
head29, 1028, 182, 127
head29, 1029, 187, 122
head29, 1030, 188, 121
head29, 1031, 185, 124
head29, 1032, 186, 123
head29, 1033, 191, 118
head29, 1034, 184, 117
head29, 1035, 189, 112
head29, 1036, 190, 111
head29, 1037, 187, 106
head29, 1038, 188, 105
head29, 1039, 193, 108
head29, 1040, 194, 107
head29, 1041, 191, 102
head29, 1042, 192, 101
head29, 1043, 197, 104
head29, 1044, 190, 103
head29, 1045, 195, 98
head29, 1046, 196, 97
head29, 1047, 193, 100
head29, 1048, 194, 99
head29, 1049, 191, 94
head29, 1050, 192, 93
head29, 1051, 189, 96
head29, 1052, 190, 95
head29, 1053, 195, 90
head29, 1054, 196, 89
head29, 1055, 193, 92
head29, 1056, 194, 91
head29, 1057, 191, 94
head29, 1058, 192, 93
head29, 1059, 189, 88
head29, 1060, 182, 87
head29, 1061, 179, 90
head29, 1062, 180, 89
head29, 1063, 177, 84
head29, 1064, 178, 83
head29, 1065, 175, 86
head29, 1066, 176, 85
head29, 1067, 173, 80
head29, 1068, 174, 79
head29, 1069, 171, 82
head29, 1070, 172, 73
head29, 1071, 169, 76
head29, 1072, 170, 75
head29, 1073, 167, 78
head29, 1074, 168, 77
head29, 1075, 165, 72
head29, 1076, 166, 71
head29, 1077, 163, 74
head29, 1078, 164, 73
head29, 1079, 169, 68
head29, 1080, 170, 67
head29, 1081, 167, 70
head29, 1082, 168, 69
head29, 1083, 173, 64
head29, 1084, 174, 63
head29, 1085, 171, 66
head29, 1086, 172, 65
head29, 1087, 169, 68
head29, 1088, 178, 59
head29, 1089, 175, 70
head29, 1090, 168, 101
head29, 1091, 173, 152
head29, 1092, 182, 207
head30, 877, 75, 214
head30, 878, 75, 214
head30, 879, 76, 214
head30, 880, 77, 214
head30, 881, 82, 210
head30, 882, 83, 218
head30, 883, 80, 215
head30, 884, 81, 216
head30, 885, 86, 213
head30, 886, 87, 214
head30, 887, 84, 211
head30, 888, 85, 212
head30, 889, 90, 209
head30, 890, 91, 210
head30, 891, 88, 207
head30, 892, 89, 208
head30, 893, 94, 205
head30, 894, 87, 206
head30, 895, 92, 203
head30, 896, 85, 204
head30, 897, 88, 208
head30, 898, 88, 207
head30, 899, 92, 202
head30, 900, 84, 201
head30, 901, 88, 196
head30, 902, 88, 195
head30, 903, 84, 198
head30, 904, 84, 197
head30, 905, 88, 192
head30, 906, 88, 191
head30, 907, 84, 194
head30, 908, 84, 193
head30, 909, 88, 188
head30, 910, 88, 187
head30, 911, 84, 190
head30, 912, 84, 189
head30, 913, 88, 192
head30, 914, 88, 191
head30, 915, 84, 186
head30, 916, 84, 185
head30, 917, 88, 188
head30, 918, 88, 187
head30, 919, 84, 182
head30, 920, 84, 181
head30, 921, 80, 184
head30, 922, 80, 183
head30, 923, 84, 186
head30, 924, 84, 185
head30, 925, 80, 180
head30, 926, 80, 179
head30, 927, 84, 182
head30, 928, 84, 181
head30, 929, 80, 176
head30, 930, 80, 175
head30, 931, 84, 178
head30, 932, 84, 177
head30, 933, 88, 180
head30, 934, 88, 179
head30, 935, 84, 174
head30, 936, 84, 181
head30, 937, 88, 176
head30, 938, 88, 183
head30, 939, 84, 178
head30, 940, 84, 177
head30, 941, 88, 180
head30, 942, 90, 188
head30, 943, 88, 176
head30, 944, 91, 189
head30, 945, 90, 182
head30, 946, 93, 179
head30, 947, 92, 180
head30, 948, 95, 177
head30, 949, 94, 178
head30, 950, 97, 183
head30, 951, 96, 176
head30, 952, 99, 181
head30, 953, 98, 182
head30, 954, 101, 179
head30, 955, 100, 180
head30, 956, 103, 177
head30, 957, 102, 178
head30, 958, 105, 175
head30, 959, 104, 176
head30, 960, 107, 173
head30, 961, 106, 174
head30, 962, 101, 179
head30, 963, 100, 180
head30, 964, 103, 177
head30, 965, 102, 178
head30, 966, 97, 185
head30, 967, 96, 184
head30, 968, 107, 179
head30, 969, 106, 178
head30, 970, 101, 173
head30, 971, 100, 172
head30, 972, 103, 175
head30, 973, 102, 174
head30, 974, 97, 169
head30, 975, 96, 168
head30, 976, 99, 171
head30, 977, 98, 162
head30, 978, 101, 165
head30, 979, 100, 164
head30, 980, 95, 159
head30, 981, 94, 158
head30, 982, 97, 161
head30, 983, 96, 152
head30, 984, 99, 155
head30, 985, 98, 154
head30, 986, 93, 149
head30, 987, 92, 148
head30, 988, 95, 151
head30, 989, 94, 150
head30, 990, 97, 153
head30, 991, 96, 152
head30, 992, 99, 147
head30, 993, 98, 154
head30, 994, 101, 149
head30, 995, 100, 156
head30, 996, 103, 151
head30, 997, 102, 158
head30, 998, 97, 153
head30, 999, 104, 160
head30, 1000, 99, 155
head30, 1001, 106, 162
head30, 1002, 101, 157
head30, 1003, 108, 164
head30, 1004, 103, 159
head30, 1005, 102, 158
head30, 1006, 105, 161
head30, 1007, 104, 160
head30, 1008, 107, 163
head30, 1009, 106, 162
head30, 1010, 109, 165
head30, 1011, 108, 164
head30, 1012, 103, 159
head30, 1013, 102, 158
head30, 1014, 105, 161
head30, 1015, 104, 152
head30, 1016, 107, 155
head30, 1017, 106, 154
head30, 1018, 109, 157
head30, 1019, 108, 156
head30, 1020, 103, 151
head30, 1021, 102, 150
head30, 1022, 97, 163
head30, 1023, 96, 164
head30, 1024, 107, 145
head30, 1025, 106, 146
head30, 1026, 101, 143
head30, 1027, 100, 144
head30, 1028, 103, 141
head30, 1029, 102, 142
head30, 1030, 105, 139
head30, 1031, 104, 140
head30, 1032, 99, 137
head30, 1033, 98, 138
head30, 1034, 101, 135
head30, 1035, 100, 136
head30, 1036, 103, 133
head30, 1037, 102, 134
head30, 1038, 105, 131
head30, 1039, 104, 132
head30, 1040, 107, 129
head30, 1041, 106, 130
head30, 1042, 101, 135
head30, 1043, 108, 128
head30, 1044, 103, 133
head30, 1045, 110, 126
head30, 1046, 105, 131
head30, 1047, 104, 124
head30, 1048, 107, 129
head30, 1049, 106, 130
head30, 1050, 109, 127
head30, 1051, 108, 128
head30, 1052, 111, 125
head30, 1053, 110, 126
head30, 1054, 113, 123
head30, 1055, 112, 124
head30, 1056, 107, 129
head30, 1057, 114, 122
head30, 1058, 109, 127
head30, 1059, 108, 128
head30, 1060, 111, 133
head30, 1061, 118, 126
head30, 1062, 113, 131
head30, 1063, 112, 132
head30, 1064, 115, 129
head30, 1065, 122, 130
head30, 1066, 117, 135
head30, 1067, 116, 136
head30, 1068, 119, 133
head30, 1069, 113, 152
head30, 1070, 103, 183
head30, 1071, 105, 210
head30, 1072, 115, 152
head30, 1073, 115, 152
head30, 1074, 127, 132
head30, 1075, 127, 132
head30, 1076, 131, 136
head30, 1077, 118, 152
head30, 1078, 125, 156
head30, 1079, 128, 140
head30, 1080, 127, 136
head30, 1081, 130, 128
head30, 1082, 129, 132
head30, 1083, 124, 156
head30, 1084, 123, 160
head30, 1085, 126, 152
head30, 1086, 125, 156
head30, 1087, 128, 156
head30, 1088, 127, 152
head30, 1089, 130, 152
head30, 1090, 129, 132
head30, 1091, 132, 116
head30, 1092, 131, 120
head30, 1093, 126, 120
head30, 1094, 125, 116
head30, 1095, 128, 116
head30, 1096, 127, 112
head30, 1097, 130, 112
head30, 1098, 129, 116
head30, 1099, 132, 108
head30, 1100, 131, 112
head30, 1101, 134, 112
head30, 1102, 133, 108
head30, 1103, 136, 108
head30, 1104, 135, 112
head30, 1105, 130, 112
head30, 1106, 137, 108
head30, 1107, 132, 108
head30, 1108, 139, 104
head30, 1109, 129, 145
head30, 1110, 115, 182
head30, 1111, 105, 239
head31, 1098, 176, 143
head31, 1099, 176, 143
head31, 1100, 164, 123
head31, 1101, 132, 107
head31, 1105, 180, 137
head31, 1106, 216, 187
head31, 1107, 181, 136
head31, 1108, 134, 105
head31, 1109, 181, 134
head31, 1110, 181, 133
head31, 1111, 185, 136
head31, 1112, 209, 151
head31, 1113, 213, 146
