head0, 262, 225, 231
head31, 1114, 213, 153
head31, 1115, 209, 148
head31, 1116, 209, 147
head31, 1117, 205, 150
head31, 1118, 205, 149
head31, 1119, 209, 152
head31, 1120, 201, 175
head31, 1121, 205, 178
head31, 1122, 197, 177
head31, 1123, 201, 180
head31, 1124, 201, 179
head31, 1125, 213, 158
head31, 1126, 213, 157
head31, 1127, 201, 176
head31, 1128, 201, 183
head31, 1129, 197, 178
head31, 1130, 197, 177
head31, 1131, 201, 180
head31, 1132, 201, 179
head31, 1133, 205, 182
head31, 1134, 197, 173
head31, 1135, 201, 184
head31, 1136, 201, 183
head31, 1137, 205, 186
head31, 1138, 197, 185
head31, 1139, 201, 180
head31, 1140, 201, 179
head31, 1141, 197, 182
head31, 1142, 183, 106
head31, 1143, 149, 68
head32, 1079, 222, 196
head32, 1080, 222, 196
head32, 1081, 218, 192
head32, 1082, 226, 192
head32, 1083, 225, 195
head32, 1084, 228, 194
head32, 1085, 227, 194
head32, 1086, 230, 190
head32, 1087, 229, 194
head32, 1088, 224, 186
head32, 1089, 231, 190
head32, 1090, 226, 190
head32, 1091, 225, 186
head32, 1092, 228, 186
head32, 1093, 227, 190
head32, 1094, 230, 190
head32, 1095, 229, 192
head32, 1096, 224, 190
head32, 1097, 227, 191
head32, 1098, 226, 188
head32, 1099, 221, 189
head32, 1100, 223, 190
head32, 1101, 222, 190
head32, 1102, 220, 190
head32, 1103, 219, 190
head32, 1104, 218, 189
head32, 1105, 217, 189
head32, 1106, 212, 185
head32, 1107, 211, 185
head32, 1108, 213, 188
head32, 1109, 211, 187
head32, 1110, 213, 182
head32, 1111, 211, 181
head32, 1112, 205, 184
head32, 1113, 203, 191
head32, 1114, 205, 186
head32, 1115, 203, 185
head32, 1116, 205, 180
head32, 1117, 203, 187
head32, 1118, 205, 182
head32, 1119, 203, 181
head32, 1120, 205, 184
head32, 1121, 203, 183
head32, 1122, 197, 178
head32, 1123, 203, 185
head32, 1124, 205, 180
head32, 1125, 203, 179
head32, 1126, 213, 158
head32, 1127, 211, 157
head32, 1128, 205, 144
head32, 1129, 203, 143
head32, 1130, 205, 146
head32, 1131, 211, 153
head32, 1132, 205, 140
head32, 1133, 203, 139
head32, 1134, 205, 142
head32, 1135, 203, 141
head32, 1136, 204, 184
head32, 1138, 201, 231
head32, 1139, 203, 184
head32, 1140, 209, 133
head32, 1141, 203, 184
head32, 1142, 177, 231
head32, 1145, 155, 258
head33, 1137, 211, 138
head33, 1139, 211, 137
head33, 1140, 211, 136
head33, 1141, 207, 131
head33, 1142, 207, 130
head33, 1143, 211, 141
head33, 1144, 211, 132
head33, 1145, 207, 127
head33, 1146, 207, 126
head33, 1147, 211, 145
head33, 1148, 203, 184
head33, 1149, 175, 227
head33, 1150, 151, 250
head33, 1151, 155, 253
head33, 1152, 155, 244
head33, 1153, 151, 247
head33, 1154, 151, 246
head33, 1155, 155, 249
head33, 1156, 155, 248
head33, 1157, 151, 243
head33, 1158, 209, 124
head33, 1159, 208, 123
head33, 1160, 203, 134
head33, 1161, 206, 122
head33, 1162, 197, 122
head33, 1163, 200, 134
head33, 1164, 199, 134
head33, 1165, 201, 121
head33, 1166, 191, 120
head33, 1167, 193, 115
head33, 1168, 191, 122
head33, 1169, 193, 133
head33, 1170, 215, 156
head33, 1175, 225, 199
head33, 1176, 239, 238
head34, 1116, 146, 110
head34, 1117, 146, 110
head34, 1118, 150, 106
head34, 1119, 150, 106
head34, 1120, 146, 102
head34, 1121, 146, 102
head34, 1122, 150, 106
head34, 1123, 150, 106
head34, 1124, 146, 102
head34, 1125, 154, 102
head34, 1126, 150, 106
head34, 1127, 150, 106
head34, 1128, 146, 102
head34, 1129, 146, 78
head34, 1130, 142, 66
head34, 1131, 142, 74
head34, 1132, 146, 78
head34, 1133, 145, 98
head34, 1134, 148, 122
head34, 1135, 147, 126
head34, 1136, 150, 118
head34, 1137, 149, 114
head34, 1138, 144, 106
head34, 1139, 143, 102
head34, 1140, 138, 102
head34, 1141, 145, 106
head34, 1142, 140, 98
head34, 1143, 139, 102
head34, 1144, 142, 102
head34, 1145, 141, 98
head34, 1146, 144, 98
head34, 1147, 143, 94
head34, 1148, 138, 94
head34, 1149, 145, 98
head34, 1150, 140, 90
head34, 1151, 139, 94
head34, 1152, 142, 94
head34, 1153, 141, 90
head34, 1154, 144, 90
head34, 1155, 143, 86
head34, 1156, 138, 86
head34, 1157, 145, 90
head34, 1158, 148, 90
head34, 1159, 147, 86
head34, 1160, 142, 86
head34, 1161, 141, 82
head34, 1162, 144, 82
head34, 1163, 143, 86
head34, 1164, 146, 86
head34, 1165, 145, 82
head34, 1166, 148, 82
head34, 1167, 147, 78
head34, 1168, 150, 78
head34, 1169, 149, 74
head34, 1170, 144, 74
head34, 1171, 151, 78
head34, 1172, 146, 70
head34, 1173, 145, 74
head34, 1174, 148, 74
head34, 1175, 147, 70
head34, 1176, 150, 70
head34, 1177, 149, 74
head34, 1178, 144, 66
head34, 1179, 151, 70
head34, 1180, 146, 70
head34, 1181, 145, 66
head34, 1182, 148, 66
head34, 1183, 147, 86
head34, 1184, 150, 86
head34, 1185, 149, 82
head34, 1186, 152, 82
head34, 1187, 151, 78
head34, 1188, 146, 78
head34, 1189, 145, 74
head34, 1190, 148, 74
head34, 1191, 147, 70
head34, 1192, 150, 70
head34, 1193, 149, 74
head34, 1194, 152, 74
head34, 1195, 151, 70
head34, 1196, 146, 70
head34, 1197, 145, 66
head34, 1198, 148, 66
head34, 1199, 147, 70
head34, 1200, 150, 70
head34, 1201, 149, 66
head34, 1202, 144, 66
head34, 1203, 143, 70
head34, 1204, 154, 94
head34, 1205, 177, 122
head34, 1206, 196, 154
head34, 1207, 211, 206
head35, 1108, 67, 195
head35, 1109, 67, 195
head35, 1110, 71, 191
head35, 1111, 71, 191
head35, 1112, 67, 187
head35, 1113, 67, 187
head35, 1114, 71, 191
head35, 1115, 71, 191
head35, 1116, 75, 195
head35, 1117, 75, 195
head35, 1118, 79, 191
head35, 1119, 79, 191
head35, 1120, 83, 195
head35, 1121, 83, 195
head35, 1122, 87, 191
head35, 1123, 87, 199
head35, 1124, 83, 195
head35, 1125, 83, 195
head35, 1126, 95, 199
head35, 1127, 95, 199
head35, 1128, 91, 195
head35, 1129, 91, 195
head35, 1130, 95, 191
head35, 1131, 95, 191
head35, 1132, 99, 195
head35, 1133, 99, 195
head35, 1134, 91, 201
head35, 1135, 91, 200
head35, 1136, 92, 200
head35, 1137, 97, 188
head35, 1138, 98, 188
head35, 1139, 95, 192
head35, 1140, 96, 192
head35, 1141, 93, 188
head35, 1142, 102, 188
head35, 1143, 91, 192
head35, 1144, 92, 192
head35, 1145, 97, 188
head35, 1146, 98, 188
head35, 1147, 95, 184
head35, 1148, 104, 184
head35, 1149, 101, 188
head35, 1150, 94, 188
head35, 1151, 99, 192
head35, 1152, 100, 192
head35, 1153, 105, 188
head35, 1154, 98, 188
head35, 1155, 103, 184
head35, 1156, 104, 184
head35, 1157, 101, 188
head35, 1158, 102, 188
head35, 1159, 107, 184
head35, 1160, 100, 184
head35, 1161, 105, 188
head35, 1162, 106, 188
head35, 1163, 103, 184
head35, 1164, 104, 184
head35, 1165, 101, 180
head35, 1166, 102, 180
head35, 1167, 107, 184
head35, 1168, 108, 184
head35, 1169, 105, 180
head35, 1170, 106, 180
head35, 1171, 103, 176
head35, 1172, 104, 184
head35, 1173, 109, 180
head35, 1174, 110, 180
head35, 1175, 107, 176
head35, 1176, 108, 176
head35, 1177, 105, 180
head35, 1178, 106, 180
head35, 1179, 103, 176
head35, 1180, 104, 176
head35, 1181, 109, 180
head35, 1182, 110, 180
head35, 1183, 107, 176
head35, 1184, 108, 176
head35, 1185, 113, 172
head35, 1186, 106, 180
head35, 1187, 111, 176
head35, 1188, 112, 176
head35, 1189, 109, 172
head35, 1190, 110, 172
head35, 1191, 115, 176
head35, 1192, 116, 176
head35, 1193, 113, 180
head35, 1194, 114, 180
head35, 1195, 119, 176
head35, 1196, 120, 176
head35, 1197, 117, 180
head35, 1198, 118, 180
head35, 1199, 123, 176
head35, 1200, 124, 176
head35, 1201, 121, 180
head35, 1202, 122, 180
head35, 1203, 119, 176
head35, 1204, 120, 176
head35, 1205, 125, 180
head35, 1206, 126, 180
head35, 1207, 115, 200
head35, 1208, 116, 200
head35, 1209, 129, 180
head35, 1210, 122, 148
head36, 1129, 153, 133
head36, 1130, 153, 133
head36, 1131, 153, 132
head36, 1132, 153, 130
head36, 1133, 149, 124
head36, 1134, 152, 126
head36, 1135, 152, 124
head36, 1136, 148, 110
head36, 1137, 148, 84
head36, 1138, 144, 70
head36, 1139, 144, 76
head36, 1140, 140, 102
head36, 1141, 148, 124
head36, 1142, 152, 126
head36, 1143, 144, 108
head36, 1144, 140, 94
head36, 1145, 140, 100
head36, 1146, 144, 102
head36, 1147, 144, 100
head36, 1148, 140, 94
head36, 1149, 140, 92
head36, 1150, 144, 94
head36, 1151, 144, 92
head36, 1152, 148, 110
head36, 1153, 148, 108
head36, 1154, 144, 110
head36, 1155, 144, 92
head36, 1156, 140, 86
head36, 1157, 140, 84
head36, 1158, 144, 86
head36, 1159, 144, 84
head36, 1160, 140, 86
head36, 1161, 148, 84
head36, 1162, 144, 86
head36, 1163, 144, 84
head36, 1164, 148, 86
head36, 1165, 148, 84
head36, 1166, 144, 78
head36, 1167, 144, 76
head36, 1168, 148, 78
head36, 1169, 148, 76
head36, 1170, 152, 78
head36, 1171, 152, 76
head36, 1172, 148, 70
head36, 1173, 148, 76
head36, 1174, 144, 70
head36, 1175, 144, 68
head36, 1176, 148, 70
head36, 1177, 148, 68
head36, 1178, 152, 70
head36, 1179, 144, 68
head36, 1180, 148, 70
head36, 1181, 148, 68
head36, 1182, 144, 62
head36, 1183, 144, 68
head36, 1184, 148, 86
head36, 1185, 148, 84
head36, 1186, 144, 62
head36, 1187, 144, 60
head36, 1188, 148, 78
head36, 1189, 148, 76
head36, 1190, 152, 78
head36, 1191, 152, 76
head36, 1192, 148, 70
head36, 1193, 148, 68
head36, 1194, 152, 70
head36, 1195, 152, 68
head36, 1196, 148, 70
head36, 1197, 148, 68
head36, 1198, 152, 70
head36, 1199, 152, 68
head36, 1200, 148, 70
head36, 1201, 148, 68
head36, 1202, 144, 70
head36, 1203, 152, 92
head36, 1204, 180, 126
head36, 1205, 196, 156
head36, 1206, 216, 206
head36, 1211, 216, 252
head37, 1155, 209, 173
head37, 1156, 209, 173
head37, 1157, 209, 172
head37, 1158, 210, 171
head37, 1159, 211, 170
head37, 1160, 212, 169
head37, 1161, 209, 164
head37, 1162, 215, 166
head37, 1163, 216, 165
head37, 1164, 216, 164
head37, 1165, 212, 159
head37, 1166, 218, 161
head37, 1167, 212, 159
head37, 1168, 210, 153
head37, 1169, 218, 158
head37, 1170, 218, 157
head37, 1171, 217, 156
head37, 1172, 217, 155
head37, 1173, 216, 154
head37, 1174, 215, 154
head37, 1175, 214, 153
head37, 1176, 212, 152
head37, 1177, 211, 151
head37, 1178, 209, 151
head37, 1179, 207, 150
head37, 1180, 205, 149
head37, 1181, 203, 148
head37, 1182, 201, 147
head37, 1183, 199, 147
head37, 1184, 197, 146
head37, 1185, 195, 145
head37, 1186, 193, 144
head37, 1187, 192, 144
head37, 1188, 179, 132
head37, 1189, 189, 143
head37, 1190, 179, 134
head37, 1191, 187, 143
head37, 1192, 175, 132
head37, 1193, 186, 142
head37, 1194, 177, 132
head37, 1195, 180, 134
head37, 1196, 179, 140
head37, 1197, 174, 134
head37, 1198, 185, 139
head37, 1199, 176, 132
head37, 1200, 179, 129
head37, 1201, 178, 130
head37, 1202, 181, 127
head37, 1203, 180, 128
head37, 1204, 186, 133
head37, 1205, 186, 131
head37, 1206, 182, 117
head37, 1207, 174, 115
head37, 1208, 178, 117
head37, 1209, 178, 115
head37, 1210, 188, 124
head37, 1211, 188, 123
head37, 1212, 184, 110
head37, 1213, 184, 109
head37, 1214, 180, 112
head37, 1215, 180, 111
head37, 1216, 189, 118
head37, 1217, 189, 117
head37, 1218, 189, 116
head37, 1219, 189, 115
head37, 1220, 188, 114
head37, 1221, 188, 113
head37, 1222, 188, 112
head37, 1223, 187, 111
head37, 1224, 186, 110
head37, 1225, 185, 109
head37, 1226, 184, 108
head37, 1227, 183, 107
head37, 1228, 170, 94
head37, 1229, 180, 105
head37, 1230, 178, 104
head37, 1231, 164, 91
head37, 1232, 176, 102
head37, 1233, 168, 93
head37, 1234, 164, 96
head37, 1235, 174, 99
head37, 1236, 164, 98
head37, 1237, 158, 93
head37, 1238, 156, 92
head37, 1239, 150, 87
head37, 1240, 156, 86
head37, 1241, 150, 89
head37, 1242, 148, 88
head37, 1243, 150, 83
head37, 1244, 148, 82
head37, 1245, 150, 85
head37, 1246, 148, 84
head37, 1247, 150, 87
head37, 1248, 148, 86
head37, 1249, 150, 81
head37, 1250, 148, 80
head37, 1251, 150, 83
head37, 1252, 148, 74
head37, 1253, 150, 77
head37, 1254, 167, 86
head37, 1255, 164, 115
head37, 1256, 181, 140
head37, 1257, 202, 185
head37, 1258, 227, 218
head37, 1260, 170, 80
head38, 1234, 181, 204
head38, 1236, 182, 204
head38, 1237, 187, 184
head38, 1238, 184, 203
head38, 1239, 186, 203
head38, 1240, 187, 203
head38, 1241, 192, 183
head38, 1242, 189, 203
head38, 1243, 190, 203
head38, 1244, 195, 183
head38, 1245, 196, 183
head38, 1246, 193, 195
head38, 1247, 170, 187
head38, 1248, 143, 167
head38, 1249, 136, 127
head38, 1250, 149, 83
head38, 1252, 150, 68
head38, 1253, 155, 73
head38, 1254, 156, 74
head38, 1255, 153, 71
head38, 1256, 154, 72
head38, 1257, 151, 77
head38, 1258, 152, 70
head38, 1259, 157, 75
head38, 1260, 158, 68
head38, 1261, 155, 65
head38, 1262, 156, 66
head38, 1263, 153, 71
head38, 1264, 154, 64
head38, 1265, 159, 69
head38, 1266, 152, 62
head38, 1267, 157, 67
head38, 1268, 150, 84
head38, 1269, 139, 121
head38, 1270, 148, 154
head38, 1272, 169, 191
head39, 1207, 195, 158
head39, 1208, 195, 158
head39, 1209, 191, 154
head39, 1210, 175, 146
head39, 1211, 179, 118
head39, 1212, 179, 110
head39, 1213, 183, 114
head39, 1214, 183, 114
head39, 1215, 179, 110
head39, 1216, 179, 110
head39, 1217, 183, 106
head39, 1218, 183, 106
head39, 1219, 187, 110
head39, 1220, 187, 110
head39, 1221, 183, 106
head39, 1222, 183, 106
head39, 1223, 179, 102
head39, 1224, 179, 102
head39, 1225, 183, 106
head39, 1226, 175, 98
head39, 1227, 179, 102
head39, 1228, 171, 94
head39, 1229, 167, 98
head39, 1230, 167, 98
head39, 1231, 163, 94
head39, 1232, 163, 94
head39, 1233, 159, 90
head39, 1234, 159, 90
head39, 1235, 163, 94
head39, 1236, 155, 94
head39, 1237, 151, 82
head39, 1238, 151, 90
head39, 1239, 155, 86
head39, 1240, 155, 86
head39, 1241, 151, 90
head39, 1242, 151, 90
head39, 1243, 147, 86
head39, 1244, 147, 86
head39, 1245, 151, 82
head39, 1246, 151, 82
head39, 1247, 147, 86
head39, 1248, 147, 86
head39, 1249, 151, 82
head39, 1250, 151, 82
head39, 1251, 147, 86
head39, 1252, 155, 78
head39, 1253, 151, 74
head39, 1254, 151, 74
head39, 1255, 155, 78
head39, 1256, 155, 70
head39, 1257, 151, 74
head39, 1258, 151, 74
head39, 1259, 155, 70
head39, 1260, 155, 70
head39, 1261, 159, 66
head39, 1262, 159, 66
head39, 1263, 155, 70
head39, 1264, 155, 62
head39, 1265, 159, 66
head39, 1266, 151, 66
head39, 1267, 155, 62
head39, 1268, 155, 62
head39, 1269, 151, 66
head39, 1270, 151, 82
head39, 1271, 139, 118
head39, 1272, 147, 150
head39, 1273, 151, 178
head39, 1278, 167, 194
head39, 1279, 203, 190
head40, 1246, 184, 149
head40, 1248, 184, 148
head40, 1249, 180, 143
head40, 1250, 180, 142
head40, 1251, 176, 137
head40, 1252, 176, 144
head40, 1253, 180, 139
head40, 1254, 180, 138
head40, 1255, 176, 141
head40, 1256, 176, 140
head40, 1257, 180, 135
head40, 1258, 180, 134
head40, 1259, 184, 137
head40, 1260, 176, 136
head40, 1261, 148, 155
head40, 1262, 140, 154
head40, 1263, 144, 157
head40, 1264, 144, 156
head40, 1265, 140, 151
head40, 1266, 148, 158
head40, 1267, 144, 153
head40, 1268, 144, 152
head40, 1269, 148, 155
head40, 1270, 148, 154
head40, 1271, 152, 149
head40, 1272, 144, 124
head40, 1273, 148, 119
head40, 1274, 148, 118
head40, 1275, 144, 113
head40, 1276, 152, 120
head40, 1277, 156, 147
head40, 1278, 156, 162
head40, 1279, 152, 173
head40, 1280, 152, 172
head40, 1281, 156, 167
head40, 1282, 164, 142
head40, 1283, 184, 105
head40, 1284, 200, 72
head41, 1303, 216, 203
head41, 1304, 216, 203
head41, 1305, 228, 215
head41, 1306, 228, 215
head41, 1308, 240, 235
head41, 1309, 240, 235
head41, 1310, 236, 231
head41, 1311, 236, 239
head41, 1312, 240, 235
head41, 1313, 240, 235
head41, 1314, 228, 215
head41, 1315, 211, 196
head41, 1316, 174, 157
head41, 1317, 149, 114
head41, 1318, 144, 67
head41, 1319, 143, 68
head41, 1320, 146, 73
head41, 1321, 145, 74
head41, 1322, 140, 63
head41, 1323, 147, 72
head41, 1324, 150, 101
head41, 1325, 173, 142
head41, 1327, 216, 203
head42, 1291, 201, 165
head42, 1294, 200, 163
head42, 1295, 199, 163
head42, 1296, 198, 162
head42, 1297, 193, 157
head42, 1298, 196, 160
head42, 1299, 195, 175
head42, 1300, 193, 157
head42, 1301, 191, 155
head42, 1302, 190, 154
head42, 1303, 185, 149
head42, 1304, 184, 140
head42, 1305, 179, 143
head42, 1306, 184, 149
head42, 1307, 177, 143
head42, 1308, 174, 141
head42, 1309, 151, 119
head42, 1310, 148, 117
head42, 1311, 179, 143
head42, 1314, 177, 140
head42, 1315, 171, 125
head42, 1316, 169, 130
head42, 1317, 171, 131
head42, 1318, 169, 128
head42, 1319, 171, 129
head42, 1320, 169, 126
head42, 1321, 171, 127
head42, 1322, 169, 124
head42, 1323, 187, 109
head42, 1324, 185, 106
head42, 1325, 171, 123
head42, 1326, 175, 128
head42, 1327, 167, 121
head42, 1328, 171, 118
head42, 1329, 171, 111
head42, 1330, 175, 116
head42, 1331, 176, 121
head42, 1332, 176, 120
head42, 1333, 176, 118
head42, 1334, 172, 112
head42, 1335, 176, 115
head42, 1336, 176, 106
head42, 1337, 175, 112
head42, 1338, 178, 106
head42, 1339, 175, 109
head42, 1340, 176, 100
head42, 1341, 173, 103
head42, 1342, 174, 102
head42, 1343, 179, 97
head42, 1344, 172, 96
head42, 1345, 177, 91
head42, 1346, 178, 90
head42, 1347, 175, 93
head42, 1348, 176, 92
head42, 1349, 173, 111
head42, 1350, 182, 118
head42, 1351, 171, 105
head42, 1352, 180, 80
head42, 1353, 177, 75
head42, 1354, 178, 74
head42, 1355, 175, 93
head42, 1356, 184, 108
head42, 1357, 181, 103
head42, 1358, 182, 102
head42, 1359, 179, 97
head42, 1360, 180, 96
head42, 1361, 177, 83
head42, 1362, 178, 82
head42, 1363, 183, 93
head42, 1364, 184, 92
head42, 1365, 181, 79
head42, 1366, 182, 78
head42, 1367, 179, 81
head42, 1368, 180, 80
head42, 1369, 185, 75
head42, 1370, 186, 74
head42, 1371, 183, 69
head42, 1372, 184, 68
head42, 1373, 181, 71
head42, 1374, 182, 70
head42, 1375, 187, 65
head42, 1376, 188, 72
head42, 1377, 185, 67
head42, 1378, 186, 66
head42, 1379, 183, 69
head42, 1380, 184, 68
head42, 1381, 189, 71
head43, 1309, 176, 181
head43, 1310, 176, 181
head43, 1311, 172, 177
head43, 1312, 172, 177
head43, 1313, 176, 157
head43, 1314, 168, 133
head43, 1315, 172, 129
head43, 1316, 174, 177
head43, 1317, 174, 176
head43, 1318, 174, 175
head43, 1319, 174, 174
head43, 1320, 173, 173
head43, 1321, 173, 172
head43, 1322, 173, 171
head43, 1323, 173, 170
head43, 1324, 173, 169
head43, 1325, 172, 168
head43, 1326, 175, 147
head43, 1327, 172, 165
head43, 1328, 172, 163
head43, 1329, 176, 141
head43, 1330, 176, 139
head43, 1331, 172, 117
head43, 1332, 172, 107
head43, 1333, 176, 109
head43, 1334, 176, 131
head43, 1335, 172, 133
head43, 1336, 172, 131
head43, 1337, 176, 109
head43, 1338, 176, 107
head43, 1339, 172, 101
head43, 1340, 172, 107
head43, 1341, 176, 101
head43, 1342, 176, 99
head43, 1343, 172, 101
head43, 1344, 172, 99
head43, 1345, 176, 93
head43, 1346, 173, 136
head43, 1348, 174, 131
head43, 1349, 174, 129
head43, 1350, 174, 126
head43, 1351, 170, 103
head43, 1352, 146, 76
head43, 1353, 142, 61
head43, 1354, 142, 60
head43, 1355, 146, 71
head43, 1356, 175, 115
head43, 1357, 175, 113
head43, 1358, 175, 112
head43, 1359, 179, 99
head43, 1360, 179, 66
head43, 1361, 199, 68
head43, 1362, 176, 106
head43, 1363, 176, 104
head43, 1364, 180, 82
head43, 1365, 180, 80
head43, 1366, 184, 90
head43, 1367, 178, 98
head43, 1368, 184, 86
head43, 1369, 179, 95
head43, 1370, 186, 84
head43, 1371, 181, 69
head43, 1372, 188, 74
head43, 1373, 183, 67
head43, 1374, 182, 72
head43, 1375, 185, 65
head43, 1376, 184, 70
head43, 1377, 187, 63
head43, 1378, 186, 68
head43, 1379, 189, 69
head43, 1380, 188, 74
head43, 1381, 183, 67
head43, 1386, 182, 64
head43, 1387, 185, 65
head43, 1389, 184, 62
head43, 1390, 179, 63
head43, 1391, 170, 68
head43, 1392, 149, 85
head43, 1393, 148, 114
head43, 1394, 151, 123
head43, 1395, 150, 112
head43, 1396, 145, 105
head43, 1397, 144, 110
head43, 1398, 147, 111
head43, 1399, 146, 108
head43, 1400, 149, 109
head43, 1401, 148, 106
head43, 1402, 151, 107
head43, 1403, 150, 104
head43, 1404, 145, 105
head43, 1405, 152, 102
head43, 1406, 147, 103
head43, 1407, 146, 108
head43, 1408, 149, 101
head43, 1409, 148, 106
head43, 1410, 151, 99
head43, 1411, 150, 104
head43, 1412, 145, 89
head43, 1413, 144, 86
head43, 1414, 147, 103
head43, 1415, 146, 100
head43, 1416, 149, 101
head43, 1417, 148, 90
head43, 1418, 151, 99
head43, 1419, 150, 120
head43, 1420, 153, 121
head43, 1421, 152, 118
head43, 1422, 147, 103
head43, 1423, 146, 100
head43, 1424, 149, 101
head43, 1425, 148, 98
head43, 1426, 151, 99
head43, 1427, 150, 104
head43, 1428, 153, 121
head43, 1429, 152, 118
head43, 1430, 147, 95
head43, 1431, 146, 92
head43, 1432, 149, 93
head43, 1433, 148, 74
head43, 1434, 151, 75
head43, 1435, 150, 72
head43, 1436, 153, 89
head43, 1437, 152, 94
head43, 1438, 155, 95
head43, 1439, 154, 92
head43, 1440, 149, 69
